ContigName	UniqueTotReads	MultiTotReads	totalreadsgoodmapped
comp0_c0_seq1	1	2	3
comp1000_c0_seq1	16	2	18
comp1001_c0_seq1	8	13	21
comp1002_c0_seq1	8	2	10
comp1003_c0_seq1	6	1	7
comp1004_c0_seq1	11	1	12
comp1005_c0_seq1	10	0	10
comp1006_c0_seq1	8	1	9
comp1007_c0_seq1	32	2	34
comp1008_c0_seq1	1	1	2
comp1009_c0_seq1	23	1	24
comp100_c0_seq1	23	3	26
comp1010_c0_seq1	6	1	7
comp1011_c0_seq1	10	0	10
comp1012_c0_seq1	14	2	16
comp1013_c0_seq1	13	0	13
comp1014_c0_seq1	9	0	9
comp1015_c0_seq1	12	1	13
comp1016_c0_seq1	0	1	1
comp1017_c0_seq1	12	0	12
comp1018_c0_seq1	11	0	11
comp1019_c0_seq1	4	0	4
comp101_c0_seq1	54	1	55
comp1020_c0_seq1	18	0	18
comp1021_c0_seq1	3	1	4
comp1022_c0_seq1	6	0	6
comp1023_c0_seq1	0	3	3
comp1024_c0_seq1	3	0	3
comp1025_c0_seq1	2	1	3
comp1026_c0_seq1	2	1	3
comp1027_c0_seq1	5	0	5
comp1028_c0_seq1	16	0	16
comp1029_c0_seq1	13	0	13
comp1030_c0_seq1	50	1	51
comp1031_c0_seq1	11	2	13
comp1032_c0_seq1	16	0	16
comp1033_c0_seq1	7	1	8
comp1034_c0_seq1	28	1	29
comp1035_c0_seq1	25	3	28
comp1036_c0_seq1	22	0	22
comp1037_c0_seq1	7	0	7
comp1038_c0_seq1	1	0	1
comp1039_c0_seq1	27	0	27
comp103_c0_seq1	129	13	142
comp1040_c0_seq1	15	4	19
comp1041_c0_seq1	3	30	33
comp1042_c0_seq1	6	0	6
comp1043_c0_seq1	24	1	25
comp1044_c0_seq1	7	0	7
comp1045_c0_seq1	11	3	14
comp1046_c0_seq1	18	2	20
comp1047_c0_seq1	4	0	4
comp1048_c0_seq1	14	0	14
comp1049_c0_seq1	7	0	7
comp104_c0_seq1	33	0	33
comp1050_c0_seq1	14	0	14
comp1051_c0_seq1	21	0	21
comp1052_c0_seq1	11	1	12
comp1053_c0_seq1	4	0	4
comp1054_c0_seq1	21	0	21
comp1055_c0_seq1	9	1	10
comp1056_c0_seq1	28	1	29
comp1057_c0_seq1	11	0	11
comp1058_c0_seq1	48	3	51
comp1059_c0_seq1	14	0	14
comp105_c0_seq1	24	2	26
comp1060_c0_seq1	16	1	17
comp1061_c0_seq1	7	0	7
comp1062_c0_seq1	15	2	17
comp1063_c0_seq1	9	2	11
comp1064_c0_seq1	1	0	1
comp1065_c0_seq1	6	2	8
comp1066_c0_seq1	6	0	6
comp1067_c0_seq1	12	2	14
comp1068_c0_seq1	1	0	1
comp1069_c0_seq1	7	2	9
comp106_c0_seq1	29	0	29
comp1070_c0_seq1	18	3	21
comp1071_c0_seq1	9	2	11
comp1072_c0_seq1	18	2	20
comp1073_c0_seq1	31	1	32
comp1074_c0_seq1	12	3	15
comp1075_c0_seq1	5	0	5
comp1076_c0_seq1	17	0	17
comp1077_c0_seq1	33	3	36
comp1078_c0_seq1	24	3	27
comp1079_c0_seq1	1	3	4
comp1080_c0_seq1	1	0	1
comp1081_c0_seq1	13	0	13
comp1082_c0_seq1	1	1	2
comp1083_c0_seq1	8	1	9
comp1084_c0_seq1	9	0	9
comp1085_c0_seq1	1	2	3
comp1087_c0_seq1	4	2	6
comp1088_c0_seq1	11	2	13
comp1089_c0_seq1	8	0	8
comp108_c0_seq1	31	2	33
comp1090_c0_seq1	13	2	15
comp1091_c0_seq1	14	2	16
comp1092_c0_seq1	14	1	15
comp1093_c0_seq1	5	1	6
comp1094_c0_seq1	8	0	8
comp1095_c0_seq1	39	0	39
comp1096_c0_seq1	12	2	14
comp1097_c0_seq1	8	1	9
comp1098_c0_seq1	12	0	12
comp1099_c0_seq1	15	1	16
comp1100_c0_seq1	8	1	9
comp1101_c0_seq1	10	2	12
comp1102_c0_seq1	55	0	55
comp1103_c0_seq1	8	3	11
comp1104_c0_seq1	16	2	18
comp1105_c0_seq1	12	0	12
comp1106_c0_seq1	22	2	24
comp1107_c0_seq1	5	1	6
comp1108_c0_seq1	21	2	23
comp1109_c0_seq1	19	1	20
comp110_c0_seq1	21	2	23
comp1110_c0_seq1	2	6	8
comp1111_c0_seq1	1	1	2
comp1112_c0_seq1	5	0	5
comp1113_c0_seq1	1	0	1
comp1114_c0_seq1	6	0	6
comp1115_c0_seq1	10	0	10
comp1116_c0_seq1	8	1	9
comp1117_c0_seq1	13	0	13
comp1118_c0_seq1	4	1	5
comp1119_c0_seq1	7	1	8
comp111_c0_seq1	48	3	51
comp1120_c0_seq1	30	2	32
comp1121_c0_seq1	24	4	28
comp1122_c0_seq1	21	1	22
comp1123_c0_seq1	0	1	1
comp1124_c0_seq1	20	2	22
comp1125_c0_seq1	5	2	7
comp1126_c0_seq1	21	2	23
comp1127_c0_seq1	5	0	5
comp1128_c0_seq1	3	0	3
comp1129_c0_seq1	9	0	9
comp112_c0_seq1	21	0	21
comp1130_c0_seq1	19	0	19
comp1131_c0_seq1	34	5	39
comp1132_c0_seq1	48	1	49
comp1133_c0_seq1	13	1	14
comp1134_c0_seq1	7	0	7
comp1135_c0_seq1	17	0	17
comp1136_c0_seq1	12	0	12
comp1137_c0_seq1	13	0	13
comp1138_c0_seq1	11	1	12
comp1139_c0_seq1	9	2	11
comp113_c0_seq1	27	1	28
comp1140_c0_seq1	9	2	11
comp1141_c0_seq1	29	1	30
comp1142_c0_seq1	9	2	11
comp1143_c0_seq1	0	1	1
comp1144_c0_seq1	16	3	19
comp1145_c0_seq1	11	0	11
comp1146_c0_seq1	11	0	11
comp1148_c0_seq1	1	1	2
comp1149_c0_seq1	12	1	13
comp114_c0_seq1	4	0	4
comp1150_c0_seq1	8	0	8
comp1151_c0_seq1	9	1	10
comp1152_c0_seq1	15	3	18
comp1153_c0_seq1	29	1	30
comp1154_c0_seq1	10	0	10
comp1155_c0_seq1	10	2	12
comp1156_c0_seq1	20	1	21
comp1157_c0_seq1	6	1	7
comp1158_c0_seq1	10	1	11
comp1159_c0_seq1	1	0	1
comp115_c0_seq1	13	0	13
comp1160_c0_seq1	6	1	7
comp1161_c0_seq1	3	1	4
comp1162_c0_seq1	2	0	2
comp1163_c0_seq1	21	0	21
comp1164_c0_seq1	7	0	7
comp1165_c0_seq1	3	1	4
comp1166_c0_seq1	5	2	7
comp1167_c0_seq1	2	0	2
comp1168_c0_seq1	8	0	8
comp1169_c0_seq1	10	0	10
comp116_c0_seq1	149	2	151
comp1170_c0_seq1	14	0	14
comp1171_c0_seq1	18	2	20
comp1172_c0_seq1	3	0	3
comp1173_c0_seq1	5	2	7
comp1174_c0_seq1	8	4	12
comp1175_c0_seq1	0	2	2
comp1176_c0_seq1	3	1	4
comp1177_c0_seq1	4	0	4
comp1178_c0_seq1	4	1	5
comp1179_c0_seq1	12	2	14
comp117_c0_seq1	25	0	25
comp1180_c0_seq1	12	1	13
comp1181_c0_seq1	2	0	2
comp1182_c0_seq1	3	0	3
comp1183_c0_seq1	10	0	10
comp1184_c0_seq1	7	0	7
comp1185_c0_seq1	12	0	12
comp1186_c0_seq1	22	2	24
comp1187_c0_seq1	11	1	12
comp1188_c0_seq1	6	1	7
comp1189_c0_seq1	44	3	47
comp118_c0_seq1	14	1	15
comp1190_c0_seq1	10	2	12
comp1191_c0_seq1	54	1	55
comp1192_c0_seq1	11	0	11
comp1193_c0_seq1	4	0	4
comp1194_c0_seq1	10	0	10
comp1195_c0_seq1	21	1	22
comp1196_c0_seq1	6	0	6
comp1197_c0_seq1	12	1	13
comp1198_c0_seq1	11	0	11
comp1199_c0_seq1	9	2	11
comp119_c0_seq1	32	1	33
comp11_c0_seq1	5	0	5
comp1200_c0_seq1	5	0	5
comp1201_c0_seq1	3	1	4
comp1202_c0_seq1	7	0	7
comp1203_c0_seq1	15	1	16
comp1204_c0_seq1	7	1	8
comp1205_c0_seq1	13	1	14
comp1206_c0_seq1	7	1	8
comp1208_c0_seq1	28	6	34
comp1209_c0_seq1	8	0	8
comp120_c0_seq1	11	0	11
comp1210_c0_seq1	10	0	10
comp1211_c0_seq1	9	2	11
comp1212_c0_seq1	16	0	16
comp1213_c0_seq1	6	3	9
comp1214_c0_seq1	6	1	7
comp1215_c0_seq1	19	0	19
comp1216_c0_seq1	11	0	11
comp1217_c0_seq1	3	0	3
comp1218_c0_seq1	20	0	20
comp1219_c0_seq1	11	0	11
comp121_c0_seq1	21	1	22
comp1220_c0_seq1	5	0	5
comp1221_c0_seq1	6	1	7
comp1222_c0_seq1	7	0	7
comp1223_c0_seq1	4	1	5
comp1224_c0_seq1	13	1	14
comp1225_c0_seq1	7	2	9
comp1226_c0_seq1	12	5	17
comp1227_c0_seq1	1	0	1
comp1228_c0_seq1	9	1	10
comp1229_c0_seq1	2	0	2
comp122_c0_seq1	3	2	5
comp1230_c0_seq1	10	2	12
comp1231_c0_seq1	18	0	18
comp1232_c0_seq1	2	0	2
comp1233_c0_seq1	7	1	8
comp1234_c0_seq1	12	1	13
comp1235_c0_seq1	3	1	4
comp1236_c0_seq1	20	4	24
comp1237_c0_seq1	6	1	7
comp1238_c0_seq1	9	0	9
comp1239_c0_seq1	2	2	4
comp123_c0_seq1	30	2	32
